gen1	gen2	score
MAPKAPK2	ABCC10	0.6608148217201233
NEK6	DCK	0.9615493416786194
SLC29A2	PRKD2	1.250628113746643
SLC29A1	DAPK2	0.8410670757293701
LMTK2	ABCB1	0.7795255184173584
PRKAG3	CDA	0.9703853130340576
TYMS	CDKN2A	0.8569842576980591
RRM1	CDKL5	0.9911653399467468
CSK	CDA	0.8532185554504395
RIPK4	ABCC10	0.7899684906005859
SLC29A2	CAMK1D	0.9893946051597596
TYMS	PI4K2A	1.0267248153686523
PKMYT1	ABCB1	0.6431000232696533
FLT1	CMPK1	1.0164403915405271
CMPK1	ATR	0.92088782787323
TIPARP	MDM2	0.9495046734809875
SLC29A2	MAGI3	1.139495015144348
HIPK1	DCK	0.8404859900474548
PKIA	CMPK1	0.9295694231987
TYRO3	ABCC10	0.8844414353370667
TYMS	KDR	0.9744426608085632
PRKAG3	ABCB1	0.8103822469711304
SLC29A1	MAPKAPK2	0.9146979451179504
SLC28A1	CDKL5	1.270700454711914
TYMS	CSNK1D	0.8870131373405457
SLC29A2	MAPKAPK3	1.081431269645691
PRKAG3	DCK	1.023337483406067
SNRK	SLC29A2	1.1420047283172607
MMP28	MDM2	0.9678351879119872
TYMS	PRKAG3	1.1191848516464231
ITPKC	CDA	0.8106957674026489
SPHK1	RRM1	0.862695574760437
TNNI3K	ABCB1	0.739517867565155
GRK6	CMPK1	1.177502989768982
CDA	AURKAIP1	0.8966700434684753
CMPK1	CALM1	0.940709352493286
ATR	ABCB1	0.7105816006660461
SLC29A1	CDKL5	0.9811890721321106
TYMS	PKMYT1	0.9810110330581664
RRM1	ITPKC	0.8280238509178162
SLC28A1	PANK2	1.1939475536346436
RRM1	DAPK2	0.8257579207420349
SLC29A2	KHK	0.9494224786758424
SLC28A1	MAP4K5	0.9683719277381896
KDR	TYMS	0.9289162158966064
FER	DCK	1.0182276964187622
RRM1	SPHK1	0.8458927273750305
PANK2	CMPK1	1.0956214666366575
SLC29A1	PANK2	0.9481396079063416
RRM1	RIPK4	0.9123982787132264
CSK	ABCC10	0.7664093375205994
MAPKAPK3	CMPK1	0.9737792611122132
TYMS	CKS2	1.0917854309082031
STK17A	CMPK1	1.0878509283065796
SPHK1	DCK	0.91290944814682
MAPKAPK2	ABCB1	0.5211203098297119
TIPARP	ADM	1.1296207904815674
STK33	SLC29A1	0.9412065744400024
SLC29A1	MAP2K7	0.840503990650177
CMPK1	CAMK1	1.0545539855957031
CDKN2A	CDA	0.7748985886573792
RRM1	CALM1	0.8341941833496094
SLC28A1	MAPKAP1	1.0873606204986572
RIPK4	ABCB1	0.6282944083213806
PARP1	CUX1	0.6661549806594849
PKMYT1	ABCC10	0.7402245998382568
MAP2K7	CDA	0.7808815836906433
PI4K2A	CMPK1	1.0570999383926392
RPS6KA2	MAPK1	0.7230940461158752
SNRK	RRM1	0.987863063812256
TYRO3	ABCB1	0.673804521560669
SLC29A1	MAPKAP1	0.9546459913253784
RRM1	ATR	0.8525925874710083
GRK6	CDA	0.9832128882408142
SLC28A1	DAPK2	0.9788036346435548
SLC29A2	HCK	1.260878086090088
CSNK1D	ABCC10	0.8933649063110352
TNNI3K	ABCC10	0.9878937602043152
SLC29A1	CDC42BPA	0.7934738993644714
MAP3K7	CMPK1	1.1810436248779297
PKIA	CDA	0.8029787540435791
RRM1	HIPK1	0.7961074709892273
TNNI3K	SLC28A1	1.0822685956954956
MAGI3	ABCC10	0.9439797401428224
STK33	SLC29A2	1.151189923286438
GRK6	ABCB1	0.7066541910171509
TAB2	DCK	1.1001943349838257
DCK	AK1	0.9681880474090576
SLC29A2	HIPK1	0.9152469038963318
TAOK3	RRM1	0.9511283040046692
TYMS	MAP3K7	1.1770415306091309
PLK3	ABCC10	0.799303412437439
SLC29A1	PAK1	0.9577749967575072
HIPK1	ABCB1	0.7002110481262207
TYMS	RIPK4	0.9889121651649476
SLC29A2	PANK2	1.193812370300293
TYMS	STK33	1.1451408863067627
RRM1	RIPK2	0.9012052416801452
MAPKAP1	DCK	0.9127669930458068
DCK	CDKN2A	0.833892822265625
PRKD2	ABCC10	0.9189850687980652
PANK2	ABCB1	0.6793906688690186
DCK	CSNK1E	1.0379191637039185
SLC29A2	PLK3	1.004764199256897
TYMS	MAPKAPK2	1.0090287923812866
SLC29A1	CSNK1E	0.9093629121780396
UCK1	CMPK1	1.048780083656311
TYRO3	DCK	0.9390923976898192
SLC29A1	MAGI3	0.9247834086418152
EPHB1	CDA	0.9166961908340454
SLC28A1	FER	1.139732837677002
SLC29A2	RPS6KL1	1.150085687637329
TYMS	TK2	1.0352588891983032
VRK3	DCK	0.9115145206451416
STK17A	ABCB1	0.7295428514480591
TYRO3	SLC29A2	1.002027153968811
CSNK1D	CDA	0.8542234897613525
PANK2	CDA	0.9453981518745422
MAPKAPK2	DCK	0.9352593421936036
SLC29A1	DGKA	0.8475175499916077
SLC29A2	MAPKAP1	1.1060240268707275
MAPKAP1	CDA	0.7557057738304138
WNK4	SLC29A1	0.9522812962532043
TYMS	PRKD3	1.056204080581665
DCK	DAPK2	0.9372954368591307
SLC28A1	MAP2K7	0.9858086109161376
CSNK1D	ABCB1	0.7076103687286377
GRK6	DCK	1.1556882858276367
SLC28A1	CDC42BPA	1.0058317184448242
CMPK1	CDKN2A	0.841350793838501
MAP2K7	CMPK1	0.928718626499176
EPHB1	DCK	0.983780562877655
TYRO3	RRM1	0.846443235874176
TYMS	MAP4K5	0.8846273422241211
MAGI3	DCK	1.04888653755188
LMTK2	ABCC10	1.0030758380889893
RRM1	KHK	0.7658144235610962
RPS6KL1	CMPK1	1.024769306182861
SLC28A1	PI4K2A	1.1294094324111938
MAGI3	ABCB1	0.7522377967834473
GRK6	ABCC10	0.9076364040374756
MAP4K5	CMPK1	0.9453675746917723
TYMS	CDKL5	1.095617413520813
PRKD2	CDA	0.9534643292427064
FER	CMPK1	1.0483193397521973
SLC28A1	PAK1	1.0884488821029663
MMP28	ADM	1.1497098207473757
PLK3	ABCB1	0.6855376362800598
DAPK2	CMPK1	0.9728404879570008
SLC29A1	NEK6	0.8216423988342285
HIPK1	ABCC10	0.8177027106285095
RIPK2	DCK	1.032032489776611
SLC28A1	PRKAG3	1.1083111763000488
CKS2	CDA	0.9706774353981018
PRKAG3	ABCC10	1.022830605506897
SLC28A1	TAB2	1.1969151496887207
SLC28A1	CDKN2A	0.8778944611549377
TYMS	CSK	1.0598434209823608
PRKD2	ABCB1	0.6972781419754028
DGKA	CMPK1	0.8888970017433167
PANK2	ABCC10	0.8738939166069031
SPHK1	CMPK1	0.938082754611969
RRM1	MARK1	1.0061838626861572
SLC28A1	MAGI3	1.12380850315094
RPS6KL1	DCK	0.9914995431900024
PLK3	CDA	0.8357030749320984
SLC29A1	LMTK2	0.9987568259239196
RIPK1	DCK	1.1027432680130005
CDC42BPA	ABCC10	0.8842849135398865
RRM1	CAMK1D	0.8177011013031006
STK17A	ABCC10	0.9976218342781068
SLC28A1	MAPKAPK3	1.053677678108215
AURKA	ABCB1	0.7104910612106323
SLC29A2	AURKA	0.9689585566520692
STK17A	SLC28A1	1.1398553848266602
HCK	ABCC10	0.8644900321960449
RRM1	PRKD2	1.0458381175994873
SLC29A1	HCK	0.9983235597610474
SLC29A2	DGKA	1.0006251335144043
SLC29A1	MAP4K5	0.8321990370750427
STYXL1	CDA	0.8811421990394592
RRM1	AURKAIP1	0.8159179091453552
SPHK1	TYMS	0.9275652170181274
VRK3	TYMS	0.9318397045135498
ITPKC	ABCC10	0.7751255631446838
SLC29A2	FLT1	1.1602396965026855
RPS6KL1	CDA	0.97550231218338
PLK3	DCK	0.9498528838157654
SLC29A1	AK1	0.8137341141700745
PDPK1	ABCC10	0.7763309478759766
RRM1	KDR	0.8917381167411804
MAPKAPK3	ABCB1	0.6400936841964722
TYMS	DGKA	0.8720118999481201
STK33	SLC28A1	1.121544599533081
RRM1	CSNK1D	0.7665831446647644
TAB2	CMPK1	1.1391292810440063
CUX1	AKT1	0.8626077175140381
